disease,protein,common_interactor_score,common_interactor_score_pvalue,degree,frac_common_interactions,frac_common_interactions_pvalue,frac_direct_interactions,frac_direct_interactions_pvalue
C4020858,6531,0.002452806814279678,0.97,18,0.07407407407407407,0.96,0.0,1.0
C4020858,6535,0.019262089269971798,0.18,7,0.037037037037037035,0.82,0.0,1.0
C4020858,9096,0.006391374907061421,0.34,4,0.037037037037037035,0.68,0.0,1.0
C4020858,4361,0.021971527841517714,0.67,130,0.4444444444444444,0.81,0.0,1.0
C4020858,16,0.01815158354989045,0.53,55,0.4074074074074074,0.53,0.0,1.0
C4020858,410,0.009558950395196962,0.86,32,0.1111111111111111,0.97,0.0,1.0
C4020858,5155,0.01624494996829451,0.47,27,0.18518518518518517,0.74,0.037037037037037035,0.13
C4020858,6310,0.048102163800649474,0.44,303,0.7037037037037037,0.69,0.0,1.0
C4020858,39,0.020912370626996947,0.66,67,0.5555555555555556,0.25,0.0,1.0
C4020858,7080,0.033843990366937866,0.12,25,0.37037037037037035,0.2,0.0,1.0
C4020858,6314,0.04541531440126385,0.13,110,0.4074074074074074,0.84,0.037037037037037035,0.29
C4020858,6575,0.03189994458169262,0.02,5,0.2222222222222222,0.08,0.0,1.0
C4020858,7305,0.0,1.0,18,0.0,1.0,0.037037037037037035,0.07
C4020858,23230,0.034668734498349243,0.03,15,0.3333333333333333,0.15,0.0,1.0
C4020858,54209,0.0,1.0,1,0.0,1.0,0.037037037037037035,0.0
C4020858,1356,0.015659112613351026,0.3,15,0.18518518518518517,0.47,0.037037037037037035,0.02
C4020858,8398,0.010730430487263017,0.53,15,0.2222222222222222,0.33,0.0,1.0
C4020858,2512,0.030297819668464704,0.37,50,0.48148148148148145,0.41,0.07407407407407407,0.04
C4020858,6872,0.1033830384499523,0.0,112,0.6296296296296297,0.13,0.037037037037037035,0.27
C4020858,9150,0.03590522161620093,0.14,68,0.37037037037037035,0.68,0.0,1.0
C4020858,5159,0.041463151153821806,0.19,111,0.6296296296296297,0.15,0.037037037037037035,0.31
C4020858,4204,0.041665816419687814,0.05,66,0.4444444444444444,0.46,0.0,1.0
C4020858,111,0.013132385686159488,0.76,42,0.14814814814814814,0.95,0.0,1.0
C4020858,2290,0.028495942689290253,0.42,85,0.4444444444444444,0.73,0.0,1.0
C4020858,5621,0.02372870931948385,0.6,90,0.5185185185185185,0.34,0.0,1.0
C4020858,3064,0.0565197917554097,0.07,205,0.7407407407407407,0.1,0.07407407407407407,0.05
C4020858,6908,0.11876904827137641,0.0,243,0.6296296296296297,0.78,0.1111111111111111,0.03
C4020858,5119,0.026840620211460664,0.32,54,0.5185185185185185,0.14,0.0,1.0
C4020859,9217,0.013493135289843538,0.37,139,0.6666666666666666,0.42,0.0,1.0
C4020859,6531,0.009706329687644035,0.1,18,0.3333333333333333,0.32,0.0,1.0
C4020859,10166,0.002303389397489836,0.41,8,0.1111111111111111,0.53,0.0,1.0
C4020859,4137,0.016707484690828778,0.13,135,0.5555555555555556,0.6,0.0,1.0
C4020859,11277,0.004236067792663816,0.32,20,0.2222222222222222,0.55,0.0,1.0
