Disease ID,Disease Name,Fold Recall-at-100,Recall-at-25,Ranks,Mean Average Precision,AUROC,Recall-at-100
C0014859,Esophageal Neoplasms,0.442857142857,0.0595238095238,3743.38461538,0.0162542467189,0.826902147421,0.102380952381
C0020456,Hyperglycemia,0.3,0.0,5077.65,0.00274858067458,0.765247016762,0.1
C0028326,Noonan Syndrome,0.7,0.4,2728.17647059,0.0925567078064,0.886961467038,0.6
C0020459,Hyperinsulinism,0.4,0.0,4574.5625,0.00320977389229,0.786761292419,0.1
C0023891,"Liver Cirrhosis, Alcoholic",0.55,0.0,4480.625,0.00271689612089,0.800684740727,0.05
C0013604,Edema,0.6,0.0,2540.8,0.00471606613463,0.890128645737,0.166666666667
C0019829,Hodgkin Disease,0.3,0.0,7561.8,0.000629789867842,0.673023628261,0.0
C1140680,Malignant neoplasm of ovary,0.3,0.0,3561.66666667,0.00277548514096,0.804304943142,0.05
C0005944,Metabolic Bone Disorder,0.3,0.0,4537.9,0.00167997314636,0.787582958184,0.0
C0341106,Eosinophilic esophagitis,0.0,0.0,11025.75,0.000134092528599,0.49467759157,0.0
C0005941,"Bone Diseases, Developmental",0.0,0.0,8174.66666667,0.000300067445932,0.624707425812,0.0
C0042514,"Tachycardia, Ventricular",0.2,0.0,6598.3,0.000720934208642,0.677491066042,0.0
C0013421,Dystonia,0.1,0.0,6975.15384615,0.000397457946112,0.650930653546,0.0
C1168401,Squamous cell carcinoma of the head and neck,0.383333333333,0.0833333333333,3644.54166667,0.0107535724744,0.81853743866,0.166666666667
C1333990,Hereditary Nonpolyposis Colorectal Cancer,0.65,0.35,1253.61538462,0.0296495921387,0.943341533606,0.35
C0034065,Pulmonary Embolism,0.35,0.0,5953.18181818,0.00283541059327,0.662624152975,0.1
C1840235,SOLITARY MEDIAN MAXILLARY CENTRAL INCISOR,0.3,0.0,6090.64285714,0.00154063009365,0.717960590447,0.0
C0037769,West Syndrome,0.1,0.0,6982.8,0.000916663962051,0.652043682109,0.0
C2937358,Cerebral Hemorrhage,0.816666666667,0.15,1640.78571429,0.037601731364,0.922518463468,0.533333333333
C0035828,Romano-Ward Syndrome,0.6,0.35,1500.42857143,0.0679293936394,0.889284222253,0.35
C0026640,Mouth Neoplasms,0.56,0.075,2145.33333333,0.0358349079841,0.900167325122,0.22
C0026691,Mucocutaneous Lymph Node Syndrome,0.0,0.0,8707.18181818,0.000236746281591,0.568769145085,0.0
C0023890,Liver Cirrhosis,0.506666666667,0.0766666666667,3420.44444444,0.0222039270436,0.84274977135,0.193333333333
