Disease ID,Disease Name,Val Recall-at-50,Val Mean Rank,Val Recall-at-10,Val AUROC,Val Recall-at-25,Val Mean Average Precision,Val Recall-at-100
C1955869,Malformations of Cortical Development,0.0,3197.81818182,0.0,0.851628228821,0.0,0.000853819482971,0.0
C0036095,Salivary Gland Neoplasms,0.0227272727273,5845.27272727,0.0,0.728337622495,0.0,0.000520390999846,0.0227272727273
C0033941,"Psychoses, Substance-Induced",0.0588235294118,4130.17647059,0.0,0.808301928014,0.0,0.00234648217806,0.176470588235
C1561955,Fibrinogen Adverse Event,0.0,7675.66666667,0.0,0.643686387999,0.0,0.000338030158568,0.0
C0033860,Psoriasis,0.046875,5937.140625,0.0,0.723789431443,0.03125,0.00171165517444,0.0625
C0040336,Tobacco Use Disorder,0.0,6869.09090909,0.0,0.681233808427,0.0,0.00132745817895,0.0909090909091
C0043459,Zellweger Syndrome,0.733333333333,64.4,0.533333333333,0.997056912079,0.666666666667,0.328487826368,0.933333333333
C0004782,Basal Ganglia Diseases,0.0,7352.08333333,0.0,0.658803279957,0.0,0.000556619692606,0.0
C0338480,Common Migraine,0.0,9171.36363636,0.0,0.574382083154,0.0,0.0001002094381,0.0
C0027726,Nephrotic Syndrome,0.0,4165.28571429,0.0,0.80663606453,0.0,0.00121719561798,0.142857142857
C0038644,Sudden infant death syndrome,0.0,5264.66666667,0.0,0.755689641835,0.0,0.00194108162234,0.25
C0026636,Mouth Diseases,0.0833333333333,5860.33333333,0.0833333333333,0.728042082463,0.0833333333333,0.0045661425143,0.0833333333333
C0236969,Substance-Related Disorders,0.0,9182.83809524,0.0,0.571983298261,0.0,0.000187520921407,0.0
C1838979,MITOCHONDRIAL COMPLEX I DEFICIENCY,0.62962962963,1729.0,0.0740740740741,0.919739897817,0.444444444444,0.0287467317744,0.740740740741
C3875321,Inflammatory dermatosis,0.0,7149.05882353,0.0,0.667889480747,0.0,0.0001912443533,0.0
C0003873,Rheumatoid Arthritis,0.00473933649289,6138.22274882,0.0,0.712488171641,0.0,0.000374363009119,0.00947867298578
C0002878,"Anemia, Hemolytic",0.0,4134.83333333,0.0,0.808130269978,0.0,0.000796976690322,0.0
C0020445,"Hypercholesterolemia, Familial",0.125,2264.5625,0.0625,0.894918411402,0.0625,0.00758187522323,0.25
C0002871,Anemia,0.0769230769231,4766.38461538,0.0,0.77867511245,0.0769230769231,0.0034575298783,0.115384615385
C0003872,"Arthritis, Psoriatic",0.0666666666667,4548.4,0.0,0.788905394114,0.0,0.00119301550365,0.0666666666667
C0206754,Neuroendocrine Tumors,0.2,1941.0,0.0,0.909964264167,0.2,0.00579663304545,0.4
C0040128,Thyroid Diseases,0.0,7367.66666667,0.0,0.658045176762,0.0,0.000185179268323,0.0
C0206698,Cholangiocarcinoma,0.125,3660.33333333,0.0416666666667,0.830059288843,0.0833333333333,0.00506216106114,0.125
C0013182,Drug Allergy,0.0571428571429,4765.0,0.0285714285714,0.778645771105,0.0285714285714,0.0030524428117,0.171428571429
C0024115,Lung diseases,0.0444444444444,5699.53333333,0.0,0.735087393083,0.0222222222222,0.00132422856694,0.0444444444444
C0598608,Hyperhomocysteinemia,0.0,5469.63636364,0.0,0.746192079525,0.0,0.000724244547663,0.0
C0009952,Febrile Convulsions,0.0,6645.81818182,0.0,0.691600634583,0.0,0.000197804785499,0.0
C0024530,Malaria,0.0,5892.2,0.0,0.726461438455,0.0,0.000478688893371,0.0
C0038013,Ankylosing spondylitis,0.0714285714286,5209.28571429,0.0,0.758237677469,0.0,0.00175738082196,0.0714285714286
C0025261,Memory Disorders,0.0277777777778,5360.69444444,0.0277777777778,0.750955784789,0.0277777777778,0.00406434959755,0.0555555555556
C0019693,HIV Infections,0.040404040404,2310.72727273,0.0,0.892360552114,0.010101010101,0.00183780205638,0.0808080808081
C3495559,Juvenile arthritis,0.00819672131148,7055.45901639,0.0,0.670890645375,0.00819672131148,0.000566781524276,0.0245901639344
C0010606,Adenoid Cystic Carcinoma,0.040404040404,5312.15151515,0.010101010101,0.752486652338,0.020202020202,0.00152463785648,0.040404040404
C0019163,Hepatitis B,0.125,4695.25,0.0625,0.782078362193,0.0625,0.00480701454804,0.125
C0008073,Developmental Disabilities,0.0,5592.84210526,0.0,0.740373195967,0.0,0.000283022437927,0.0
C0027659,"Neoplasms, Experimental",0.0909090909091,2618.48484848,0.030303030303,0.878392266842,0.0909090909091,0.00399265752112,0.151515151515
C0002171,Alopecia Areata,0.333333333333,4512.22222222,0.111111111111,0.790643112019,0.222222222222,0.0160189608072,0.333333333333
C0027658,"Neoplasms, Germ Cell and Embryonal",0.0,7092.69230769,0.0,0.6708275015,0.0,0.000642165197701,0.0
C0428977,Bradycardia,0.0833333333333,3485.54166667,0.0,0.838176674562,0.0833333333333,0.00388392564476,0.208333333333
C0002170,Alopecia,0.0,5626.07142857,0.0,0.738890988787,0.0,0.000569554977207,0.0
C0032580,Adenomatous Polyposis Coli,0.0,5783.88888889,0.0,0.731627580802,0.0,0.00101705318773,0.0
C0017658,Glomerulonephritis,0.178571428571,2155.57142857,0.0,0.899922363855,0.107142857143,0.00655839773624,0.357142857143
C0009447,Common Variable Immunodeficiency,0.166666666667,2476.91666667,0.0833333333333,0.88508161213,0.0833333333333,0.00717095309063,0.25
C0001973,"Alcoholic Intoxication, Chronic",0.0526315789474,4206.31578947,0.0,0.804577227958,0.0,0.00139417468887,0.0526315789474
C0025958,Microcephaly,0.0869565217391,2296.86956522,0.0,0.893383971152,0.0,0.0018795131035,0.130434782609
C0008370,Cholestasis,0.025641025641,5285.07692308,0.0,0.754435761593,0.0,0.000799369603074,0.025641025641
C0273115,Lung Injury,0.15,3775.2,0.05,0.824756233459,0.05,0.00718990493635,0.2
C0038454,Cerebrovascular accident,0.027027027027,3875.56756757,0.0,0.819955666633,0.0,0.0011438025831,0.0540540540541
C1136249,"Mental Retardation, X-Linked",0.0,8407.77777778,0.0,0.609695075083,0.0,0.000118573150674,0.0
C0677050,Manganese Poisoning,0.0909090909091,3764.90909091,0.0,0.825308220045,0.0909090909091,0.0033862304691,0.0909090909091
C0019284,Diaphragmatic Hernia,0.0,4144.375,0.0,0.807437142724,0.0,0.000750104680458,0.025
C0282612,Prostatic Intraepithelial Neoplasias,0.0909090909091,1236.45454545,0.0,0.942659679502,0.0909090909091,0.00427867376864,0.0909090909091
C0008925,Cleft Palate,0.125,1977.825,0.075,0.908127875633,0.075,0.0770774991303,0.15
C0030319,Panic Disorder,0.0,6246.25,0.0,0.710183767228,0.0,9.80121459878e-05,0.0
C0035258,Restless Legs Syndrome,0.0,6550.66666667,0.0,0.696085255131,0.0,0.000104157182285,0.0
C0004134,Ataxia,0.133333333333,6203.2,0.0,0.712088014112,0.0666666666667,0.00371325384091,0.2
C0751617,Semilobar Holoprosencephaly,0.285714285714,5748.42857143,0.0,0.733212976041,0.142857142857,0.00646577322753,0.357142857143
C0013990,Pathological accumulation of air in tissues,0.1,2905.4,0.0,0.865206293219,0.1,0.00234977473971,0.1
C1142166,Brugada Syndrome (disorder),0.0666666666667,5591.2,0.0,0.740497632532,0.0,0.00124781842946,0.0666666666667
C0006118,Brain Neoplasms,0.0434782608696,4559.86956522,0.0,0.788294345444,0.0434782608696,0.00258514932838,0.130434782609
C0018671,Head and Neck Neoplasms,0.0434782608696,4180.30434783,0.0434782608696,0.805920667418,0.0434782608696,0.00382847504269,0.130434782609
C0031117,Peripheral Neuropathy,0.010752688172,6906.84229391,0.0,0.675446748472,0.00716845878136,0.000449322140908,0.0143369175627
C0238463,Papillary thyroid carcinoma,0.0384615384615,1799.30769231,0.0384615384615,0.916478208522,0.0384615384615,0.00724269792399,0.0384615384615
C0008625,Chromosome Aberrations,0.133333333333,4096.46666667,0.0,0.809884566583,0.0,0.00210031856256,0.133333333333
C0018772,"Hearing Loss, Partial",0.0,10418.0909091,0.0,0.516311712434,0.0,6.62252763221e-05,0.0
C0023434,Chronic Lymphocytic Leukemia,0.0408163265306,5843.44897959,0.0,0.728357364891,0.0204081632653,0.00149098251394,0.0612244897959
C0019196,Hepatitis C,0.0,5488.93333333,0.0,0.745244947854,0.0,0.000324892200699,0.0
C0034951,Refractive Errors,0.0,9256.27777778,0.0,0.570301417068,0.0,7.15689697229e-05,0.0
C1960469,Left ventricular noncompaction,0.0833333333333,2698.41666667,0.0833333333333,0.874800804518,0.0833333333333,0.00730325176468,0.0833333333333
C0040411,Tongue Neoplasms,0.0,4429.55555556,0.0,0.794479508281,0.0,0.00104164547878,0.111111111111
C0242379,Malignant neoplasm of lung,0.0,6032.5625,0.0,0.719996170094,0.0,0.000510647454359,0.0
C0400966,Non-alcoholic Fatty Liver Disease,0.0,6277.6,0.0,0.708295766138,0.0,0.000271619007452,0.0
C0025500,Mesothelioma,0.0487804878049,4096.12195122,0.0,0.809670851867,0.0487804878049,0.00206132368663,0.0487804878049
C1720887,Female Urogenital Diseases,0.166666666667,3059.33333333,0.0,0.858009502143,0.0,0.00256663180667,0.222222222222
C0919267,ovarian neoplasm,0.0515463917526,4459.24742268,0.0103092783505,0.792253389187,0.0309278350515,0.00235308406072,0.0824742268041
C0018273,Growth Disorders,0.0,6774.5625,0.0,0.685316492451,0.0,0.000245771509177,0.0
C0007137,Squamous cell carcinoma,0.0602409638554,2822.62650602,0.0240963855422,0.868602939279,0.0240963855422,0.00317287260372,0.132530120482
C0011860,"Diabetes Mellitus, Non-Insulin-Dependent",0.00649350649351,5462.01298701,0.00649350649351,0.744848397876,0.00649350649351,0.000744059243593,0.012987012987
C1961102,Precursor Cell Lymphoblastic Leukemia Lymphoma,0.046511627907,3979.04651163,0.0,0.815094984121,0.046511627907,0.00252025961162,0.093023255814
C0030567,Parkinson Disease,0.0208333333333,5758.52083333,0.0,0.73172387315,0.0,0.000669814049946,0.0208333333333
C0027819,Neuroblastoma,0.0454545454545,3533.56818182,0.0227272727273,0.835793790647,0.0227272727273,0.00466476025259,0.0454545454545
C0699790,Colon Carcinoma,0.0833333333333,2823.79166667,0.0,0.868908574436,0.0416666666667,0.0027430738252,0.166666666667
C0265965,Dyskeratosis Congenita,0.416666666667,2082.58333333,0.333333333333,0.903384389263,0.333333333333,0.262197939225,0.5
C1832200,Peroxisome biogenesis disorders,0.909090909091,17.5454545455,0.727272727273,0.999232086951,0.727272727273,0.279876677999,1.0
C0041948,Uremia,0.117647058824,2453.17647059,0.0588235294118,0.886155715768,0.117647058824,0.0621222026517,0.176470588235
C0020557,Hypertriglyceridemia,0.0714285714286,5888.92857143,0.0,0.726689478186,0.0714285714286,0.00270761535826,0.0714285714286
C0040053,Thrombosis,0.3,1961.5,0.05,0.908885997119,0.1,0.0321299101635,0.35
C0024667,Animal Mammary Neoplasms,0.0656934306569,3918.35036496,0.00729927007299,0.817116992783,0.029197080292,0.00208492847011,0.0802919708029
C0009319,Colitis,0.125,4860.20833333,0.0416666666667,0.774336677038,0.125,0.00424026629173,0.125
C1561643,Chronic Kidney Diseases,0.0,8736.80952381,0.0,0.594372435081,0.0,8.04683814194e-05,0.0
C0023473,"Myeloid Leukemia, Chronic",0.181818181818,2857.81818182,0.0,0.867340692741,0.0909090909091,0.00643953549255,0.272727272727
C0014553,Absence Epilepsy,0.0,5401.33333333,0.0,0.749381226409,0.0,0.000590241785544,0.0
C0027765,nervous system disorder,0.0,6020.31372549,0.0,0.720110028574,0.0,0.000374511776196,0.0
C0017661,IGA Glomerulonephritis,0.004662004662,5994.41258741,0.0,0.716325853561,0.0,0.000391600347722,0.011655011655
C0005283,beta Thalassemia,0.0,5185.2,0.0,0.759400380563,0.0,0.00127038166496,0.0
C0024299,Lymphoma,0.0,4518.47368421,0.0,0.79019456432,0.0,0.00107961195948,0.0526315789474
C0003504,Aortic Valve Insufficiency,0.272727272727,765.0,0.181818181818,0.964540982085,0.181818181818,0.104547184161,0.272727272727
C0334634,"Malignant lymphoma, lymphocytic, intermediate differentiation, diffuse",0.0769230769231,5745.30769231,0.0,0.733322145734,0.0769230769231,0.00317409414679,0.230769230769
