id,name,class,size
C4020858,Choreatic disease,None,28
C4020859,Pyramidal tract disease,None,12
C2675111,Abnormal eyelashes,None,13
C0003803,Arnold Chiari Malformation,None,11
C1837082,Metaphyseal cupping,None,11
C4020851,Cortical white matter abnormalities seen on MRI,None,18
C1837081,Tibial bowing,None,20
C4020854,Neuro-degenerative disease,None,43
C4020855,Respiratory function loss,None,129
C4020856,Terminal tremor,None,20
C0020461,Hyperkalemia,None,17
C0079924,Oligohydramnios,None,32
C0003578,Apnea,None,45
C0332606,Elfin facies,None,10
C0857973,Increased serum parathyroid hormone,None,14
C0240310,Hypoplasia of the maxilla,None,66
C0241210,Speech Delay,None,116
C0027720,Nephrosis,disease,15
C0026636,Mouth Diseases,None,12
C1838979,MITOCHONDRIAL COMPLEX I DEFICIENCY,None,20
C1838608,Radial aplasia,None,15
C2219717,menstrual periods stopped for over 6 months,None,13
C1837404,"High, narrow palate",None,32
C1837402,Flat occiput,None,26
C0746940,nonverbal,None,43
C0043352,Xerostomia,None,42
C0206698,Cholangiocarcinoma,organ system cancer,25
C0231835,Tachypnea,None,20
C1389016,ATRIOVENTRICULAR CANAL DEFECT,None,17
C1850072,Tented upper lip,None,19
C0598608,Hyperhomocysteinemia,disease of metabolism,11
C1855773,"Psychomotor retardation, profound",None,17
C0221356,Brachycephaly,None,88
C1837084,Short metacarpal,None,44
C1837397,"Global developmental delay, severe",None,47
C0741796,Recurrent bronchitis,None,23
C0027659,"Neoplasms, Experimental",None,37
C0027658,"Neoplasms, Germ Cell and Embryonal",None,13
C4022003,Erectile abnormalities,None,16
C0002171,Alopecia Areata,None,11
C0002170,Alopecia,None,91
C0521719,Clouding of corneal stroma,None,50
C0428977,Bradycardia,None,36
C0009447,Common Variable Immunodeficiency,None,11
C0017658,Glomerulonephritis,None,34
C1837249,"Malformations of Cortical Development, Group II",None,31
C1969372,Tubulointerstitial fibrosis,None,11
C0948023,Urine phosphorous concentration above normal,None,21
C0004364,Autoimmune Diseases,None,64
C0035258,Restless Legs Syndrome,None,12
C0151205,Periorbital edema,None,13
C0730292,Macular dystrophy,None,11
C0730290,Cone dystrophy,None,20
C0013990,Pathological accumulation of air in tissues,None,10
C0553723,Squamous cell carcinoma of skin,None,12
C1859117,Recurrent pulmonary infections,None,29
C4280624,Blind spot located at fixation point,None,21
C4012968,Mild global developmental delay,None,15
C1839829,Short distal phalanges,None,50
C0151686,Growth retardation,None,114
C1305420,Prominent ear,None,56
C1866730,Rhizomelia,None,26
C1855285,Protruding ears,None,56
C0001206,Acromegaly,None,17
C0240538,Convex nasal ridge,None,38
C0431904,Ulnar polydactyly of fingers,None,47
C0027726,Nephrotic Syndrome,urinary system disease,57
C0405580,Adrenal cortical hypofunction,None,16
C1563720,Kallmann Syndrome 2 (disorder),None,18
C0011849,Diabetes Mellitus,None,91
C0011848,Diabetes Insipidus,urinary system disease,10
C1834060,Short middle phalanx of the 5th finger,None,13
C0020564,Hypertrophy,None,17
C4072849,Scapular weakness,None,23
C0038587,Substance Withdrawal Syndrome,None,53
C1839739,Prominent lower lip,None,64
C0040412,Fissured tongue,disease,17
C0003028,Anhidrosis,None,14
C0040411,Tongue Neoplasms,None,10
C0027080,Myoglobinuria,None,11
C0007273,Carotid Artery Diseases,disease,11
C1858085,Malar flattening,None,130
C4228227,Small thymus,None,13
C1112705,Nuclear non-senile cataract,None,18
C4021107,Non-obstructive azoospermia,None,22
C1956346,Coronary Artery Disease,None,78
C4024748,Aplasia/Hypoplasia of the iris,None,10
C0236969,Substance-Related Disorders,None,115
C0007873,Uterine Cervical Neoplasm,None,26
C0030554,Paresthesia,None,32
C1857042,Sparse scalp hair,None,42
C0026633,Mouth Abnormalities,None,14
C0149754,Cellulitis of periorbital region,None,13
C1857287,Stroke-like episodes,None,19
C1851854,Thin dental enamel,None,35
C0023891,"Liver Cirrhosis, Alcoholic",None,16
C0242488,Acute Lung Injury,None,18
C0023893,"Liver Cirrhosis, Experimental",None,767
C0023892,Biliary cirrhosis,None,45
C0023895,Liver diseases,None,88
C4024989,Hereditary nonpolyposis colorectal carcinoma,None,18
C0234378,Static Tremor,None,21
C0234376,Action Tremor,None,22
C1839604,Renal failure in adulthood,None,76
C3163798,Recurrent lower respiratory tract infection,None,12
C3809288,LEFT VENTRICULAR NONCOMPACTION 8,None,40
C1854418,Biparietal narrowing,None,28
C1846460,Malformed pinnae,None,37
C2677378,Duodenal villous atrophy,None,16
C0030312,Pancytopenia,disease,36
C0751295,Memory Loss,None,47
C3164374,Abnormality of pulmonary valve,None,23
C0340543,Familial primary pulmonary hypertension,None,11
C0011206,Delirium,None,10
C4025901,Abnormality of body height,None,13
C4025900,Abnormality of female internal genitalia,None,14
C0273115,Lung Injury,None,20
C0454555,Hypernasal voice,None,42
C0473527,Hypoalphalipoproteinemias,None,10
C0240953,Winged scapula,None,23
C1321329,Slowed saccades,None,12
C0024667,Animal Mammary Neoplasms,None,143
C0029422,Osteochondrodysplasias,disease,72
C4025763,Abnormality of the rib cage,None,12
C0026351,Moderate mental retardation (I.Q. 35-49),None,28
C0015393,Eye Abnormalities,None,36
C0024668,"Mammary Neoplasms, Experimental",None,155
C0020295,Hydronephrosis,urinary system disease,69
C1837142,Poor suck,None,20
C0019158,Hepatitis,None,24
C3808249,Optic disc abnormalities,None,12
C0019151,Hepatic Encephalopathy,disease,15
C1446712,Overlapping fingers,None,10
C0079154,Congenital Nonbullous Ichthyosiform Erythroderma,None,16
C0152013,Adenocarcinoma of lung (disorder),organ system cancer,60
C1864897,Cognitive delay,None,614
C0002962,Angina Pectoris,None,14
C3496069,cocaine use,None,11
C0241910,"Hepatitis, Autoimmune",disease,17
C0033578,Prostatic Neoplasms,None,492
C0008297,Choanal Atresia,None,28
C3552713,Talipes foot deformities,None,20
C0015695,Fatty Liver,None,75
C4280678,Posterior displacement of the tongue,None,10
C4280679,Increased calcium level in kidney,None,21
C0311468,Increased bilirubin level (finding),None,18
C1868571,"Thick, flared eyebrows",None,41
C1868577,Patella aplasia-hypoplasia,None,13
C0004352,Autistic Disorder,None,286
C0233514,Abnormal behavior,None,52
C1836926,Fundus with peripheral 'bony spicules',None,12
C0282160,Aplasia Cutis Congenita,None,14
C0158465,Acquired cubitus valgus,None,18
C0021831,Intestinal Diseases,None,11
C3806283,Frequent fractures,None,54
C0027404,Narcolepsy,None,21
C0015967,Fever,None,127
C0001418,Adenocarcinoma,disease of cellular proliferation,114
C1510586,Autism Spectrum Disorders,None,76
C3806443,Puffy cheeks,None,50
C0887833,"Carcinoma, Pancreatic Ductal",cell type cancer,20
C1837522,Decreased pain sensation,None,20
C0349639,Juvenile Myelomonocytic Leukemia,None,20
C4280495,Concave bridge of nose,None,196
C0042109,Urticaria,None,31
C0751837,Gait Ataxia,None,51
C1860614,ULNAR HYPOPLASIA,None,24
C0003811,Cardiac Arrhythmia,None,100
C0018995,Hemochromatosis,None,12
C1837098,Easy fatigability,None,18
C0162298,Joint stiffness,None,84
C1836653,Ascending aortic dissection,None,13
C4020843,Abnormal urinary amino-acid findings,None,38
C0438717,Transaminases increased,None,81
C4020840,Abnormal vertebral bodies,None,16
C4020847,Abnormality of pelvic girdle bone morphology,None,38
C0003486,Aortic Aneurysm,None,10
C4020844,Bullet vertebral body,None,17
C0700078,Decreased tendon reflex,None,124
C0011860,"Diabetes Mellitus, Non-Insulin-Dependent",None,157
C4021664,Abnormality of the abdominal wall,None,10
C0032226,Pleural Diseases,None,10
C2752013,Prenatal onset,None,139
C1368816,Sebaceous adenoma,None,18
C0003962,Ascites,None,21
C0262404,Cerebellar degeneration,None,103
C2973725,Pulmonary arterial hypertension,None,40
C1864711,Muscle biopsy shows dystrophic changes,None,39
C4021776,Abnormality of the voice,None,46
C0432103,Submucous cleft of hard palate,None,11
C1837899,Isoelectric focusing of serum transferrin consistent with CDG type I,None,10
C0206686,Adrenocortical carcinoma,organ system cancer,22
C0003706,Arachnodactyly,None,49
C1837385,Poor growth,None,114
C3805574,Increased fracture rate,None,54
C1837388,Abnormal respiratory patterns,None,20
C2981150,Uranostaphyloschisis,None,167
C0003492,Aortic coarctation,None,30
C2265792,Skeletal muscle hypertrophy,None,16
C0158646,Cleft palate with cleft lip,None,23
C0220633,Uveal melanoma,None,10
C4020869,Abnormality of the abdomen,None,14
C0012833,Dizziness,None,28
C0232939,Primary physiologic amenorrhea,None,55
C0035334,Retinitis Pigmentosa,eye disease,177
C1843108,Short hands,None,54
C0151740,Intracranial Hypertension,disease,24
C0151747,Renal tubular disorder,None,12
C0151744,Myocardial Ischemia,None,171
C1839839,MAJOR AFFECTIVE DISORDER 2,None,24
C1855340,Bowing of the long bones,None,31
C0029442,Osteomalacia,None,11
C0029443,Osteomyelitis,None,17
C0001916,Albinism,None,11
C0003635,Apraxias,None,27
C1290857,Disorder of face,None,10
C1840457,Loss of retinal pigment epithelium,None,10
C0241054,Skin bulla,None,56
C1858452,Thickened calvaria,None,17
C1839546,Microretrognathia,None,13
C1854387,Type 1 muscle fiber predominance,None,10
C1850667,Highly variable phenotype and severity,None,152
C0265319,Fibrous skin tumor of tuberous sclerosis,None,18
C0151611,Electroencephalogram abnormal,None,103
C0038454,Cerebrovascular accident,None,57
C0006267,Bronchiectasis,None,40
C0011053,Deafness,None,198
C1851971,Hypoplastic myelodysplasia,None,19
C2677762,Tall forehead,None,103
C0039685,Tetralogy of Fallot,heart disease,46
C0029191,Orchitis,None,12
C0544886,Somatic mutation,None,62
C0520459,Necrotizing Enterocolitis,None,17
C1835884,Triangular face,None,58
C0149925,Small cell carcinoma of lung,cell type cancer,42
C0431863,Carpal synostosis,None,12
C0332563,Papule,None,44
C0234182,Gowers sign,None,24
C4024753,Abnormality of the retinal vasculature,None,59
C1836623,Low to undetectable plasma cortisol,None,12
C4024756,Abnormality of macular pigmentation,None,16
C0452138,"Sensorineural hearing loss, bilateral",None,27
C0424448,Mask-like facies,None,25
C0149725,Lower respiratory tract infection,None,12
C0149721,Left Ventricular Hypertrophy,None,56
C0036651,Senile lentigo,None,10
C0079541,Holoprosencephaly,None,17
C0018798,Congenital Heart Defects,heart disease,59
C0266061,Open Bite,None,21
C3489733,Oculomotor apraxia,None,25
C0020179,Huntington Disease,None,12
C4024996,Aplasia/Hypoplasia of the lungs,None,13
C0011875,Diabetic Angiopathies,None,16
C0235833,Congenital diaphragmatic hernia,None,38
C0266539,Congenital total cataract,None,15
C0036421,Systemic Scleroderma,None,12
C0578626,blue iris (physical finding),None,17
C0030305,Pancreatitis,None,51
C1853193,Recurrent skin infections,None,21
C0155119,Recurrent erosion of cornea,eye disease,12
C0032914,Pre-Eclampsia,None,25
C1277241,Delayed myelination,None,22
C0242584,Autoimmune thrombocytopenia,None,22
C0000731,Abdomen distended,None,43
C0000737,Abdominal Pain,None,106
C1843005,Absent eyelashes,None,16
C0424688,Small head,None,375
C3714745,Malabsorption,None,87
C1405984,Absent radius,None,15
C0857379,Auricular malformation,None,41
C0036337,Schizoaffective Disorder,None,21
C0853897,Diabetic Cardiomyopathies,None,10
C0239676,High forehead,None,103
C0265783,Congenital hypoplasia of lung,None,48
C0162674,Chronic progressive external ophthalmoplegia,None,23
C0338715,Drug-induced depressive state,None,14
C1842688,Hypoplasia of the brainstem,None,22
C0162670,Mitochondrial Myopathies,None,31
C0162672,MERRF Syndrome,None,12
C1861975,"Cafe au lait spots, multiple",None,17
C1842680,Hypoplastic lobules,None,11
C1849089,Broad forehead,None,60
C0001956,alcohol use disorder,None,13
C0004106,Astigmatism,eye and adnexa disease,22
C0392163,Corneal erosion,None,16
C0234985,Mental deterioration,None,33
C0023434,Chronic Lymphocytic Leukemia,None,48
C1846228,Absence of pubertal development,None,17
C1848207,Poor speech,None,37
C1136249,"Mental Retardation, X-Linked",None,23
C0036202,Sarcoidosis,None,10
C1832160,Poor temperature regulation,None,10
C0920269,Microsatellite Instability,None,15
C0277959,Coarse hair,None,31
C0339535,"Night blindness, congenital stationary",None,15
C0438237,Liver enzymes abnormal,None,81
C0038325,Stevens-Johnson Syndrome,disease,30
C0042024,Urinary Incontinence,None,37
