disease_id,disease_name,,,,,
C0020461,Hyperkalemia,,,,,
C0332606,Elfin facies,,,,,
C1838979,MITOCHONDRIAL COMPLEX I DEFICIENCY,,,,,
C1838608,Radial aplasia,,,,,
C1837404,"High, narrow palate",,,,,
C1837402,Flat occiput,,,,,
C0043352,Xerostomia,,,,,
C0231835,Tachypnea,,,,,
C0027659,"Neoplasms, Experimental",,,,,
C0027658,"Neoplasms, Germ Cell and Embryonal",,,,,
C1855285,Protruding ears,,,,,
C0240538,Convex nasal ridge,,,,,
C0020564,Hypertrophy,,,,,
C1839739,Prominent lower lip,,,,,
C4024748,Aplasia/Hypoplasia of the iris,,,,,
C0265677,Congenital hemivertebra,,,,,
C0149754,Cellulitis of periorbital region,,,,,
C1857287,Stroke-like episodes,,,,,
C2051831,Pectus excavatum,,,,,
C1854418,Biparietal narrowing,,,,,
C0030312,Pancytopenia,,,,,
C0340543,Familial primary pulmonary hypertension,,,,,
C1836653,Ascending aortic dissection,,,,,
C0240953,Winged scapula,,,,,
C0026351,Moderate mental retardation (I.Q. 35-49),,,,,
C0019158,Hepatitis,,,,,
C0019151,Hepatic Encephalopathy,,,,,
C3552713,Talipes foot deformities,,,,,
C4280678,Posterior displacement of the tongue,,,,,
C4280679,Increased calcium level in kidney,,,,,
C1868571,"Thick, flared eyebrows",,,,,
C0021831,Intestinal Diseases,,,,,
C0027404,Narcolepsy,,,,,
C0043094,Weight Gain,,,,,
C0001418,Adenocarcinoma,,,,,
C3806443,Puffy cheeks,,,,,
C4280495,Concave bridge of nose,,,,,
C0003811,Cardiac Arrhythmia,,,,,
C1837098,Easy fatigability,,,,,
C0741796,Recurrent bronchitis,,,,,
C0003486,Aortic Aneurysm,,,,,
C0700078,Decreased tendon reflex,,,,,
C4021664,Abnormality of the abdominal wall,,,,,
C0262404,Cerebellar degeneration,,,,,
C1837899,Isoelectric focusing of serum transferrin consistent with CDG type I,,,,,
C2265792,Skeletal muscle hypertrophy,,,,,
C0035334,Retinitis Pigmentosa,,,,,
C0022578,Keratoconus,,,,,
C1855340,Bowing of the long bones,,,,,
C1290857,Disorder of face,,,,,
C1840457,Loss of retinal pigment epithelium,,,,,
C0241054,Skin bulla,,,,,
C0265319,Fibrous skin tumor of tuberous sclerosis,,,,,
C0006267,Bronchiectasis,,,,,
C0424448,Mask-like facies,,,,,
C0020179,Huntington Disease,,,,,
C0024809,Marijuana Abuse,,,,,
C1277241,Delayed myelination,,,,,
C0000731,Abdomen distended,,,,,
C0000737,Abdominal Pain,,,,,
C0853897,Diabetic Cardiomyopathies,,,,,
C1842688,Hypoplasia of the brainstem,,,,,
C1842680,Hypoplastic lobules,,,,,
C0392163,Corneal erosion,,,,,
C0234985,Mental deterioration,,,,,
C0036202,Sarcoidosis,,,,,
C0277959,Coarse hair,,,,,
C0339535,"Night blindness, congenital stationary",,,,,
C0438237,Liver enzymes abnormal,,,,,
C0042024,Urinary Incontinence,,,,,
C0005741,Blepharitis,,,,,
C0024121,Lung Neoplasms,,,,,
C0005745,Blepharoptosis,,,,,
C0541794,Skeletal muscle atrophy,,,,,
C0005747,Blepharospasm,,,,,
C3277697,"Decreased visual acuity, progressive",,,,,
