Disease ID,Disease Name,Fold Mean Rank,Fold Recall-at-25,Fold Mean Average Precision,Fold Recall-at-100,Full Recall-at-50,Fold Recall-at-50,Full Recall-at-25,Full Mean Average Precision,Fold Recall-at-10,Full Recall-at-10,Full Recall-at-100,Fold AUROC,Full Mean Rank,Full AUROC
C0524620,Metabolic Syndrome X,534.58,0.15,0.0116636657521,0.175,0.025,0.175,0.0,0.0013152263822,0.05,0.0,0.05,0.975272820227,5319.09,0.752901794014
C0149721,Left Ventricular Hypertrophy,246.933333333,0.333333333333,0.153330451693,0.583333333333,0.25,0.55,0.15,0.0614443051179,0.25,0.1,0.25,0.988611278812,2479.25,0.884941717364
C0005684,Malignant neoplasm of urinary bladder,643.55,0.1,0.00896162591971,0.1,0.05,0.1,0.0,0.00124536627896,0.05,0.0,0.1,0.970180121629,6411.1,0.702415161785
C0015934,Fetal Growth Retardation,248.3,0.3,0.132334767633,0.5,0.2,0.4,0.2,0.0203344466002,0.3,0.1,0.3,0.98852276419,2510.0,0.883556875667
C0034065,Pulmonary Embolism,577.85,0.25,0.0182072952664,0.35,0.1,0.35,0.0,0.00250764408498,0.15,0.0,0.25,0.973229369721,5779.05,0.731829573935
C1862939,AMYOTROPHIC LATERAL SCLEROSIS 1,554.745,0.11,0.0361043139473,0.24,0.02,0.155,0.02,0.00331573522066,0.07,0.02,0.07,0.974342398884,5552.28,0.742008368201
C0033805,Pseudohypoaldosteronism,110.666666667,0.666666666667,0.294051792828,0.666666666667,0.555555555556,0.666666666667,0.444444444444,0.0255050014276,0.666666666667,0.333333333333,0.666666666667,0.994910587216,1099.33333333,0.949028525463
C0007137,Squamous cell carcinoma,274.029166667,0.240277777778,0.0539200106259,0.516666666667,0.05,0.395833333333,0.0125,0.00811354769795,0.05,0.0125,0.106944444444,0.987455566421,2707.97083333,0.874112201577
C0038587,Substance Withdrawal Syndrome,344.48,0.256666666667,0.0840716700095,0.53,0.116666666667,0.376666666667,0.0566666666667,0.00805391423226,0.186666666667,0.02,0.19,0.984125552197,3424.79,0.840888630551
C0993582,"Arthritis, Experimental",345.741666667,0.183333333333,0.0444291930639,0.408333333333,0.025,0.283333333333,0.025,0.00303379457254,0.05,0.0,0.05,0.984046302321,3365.76666667,0.843697524553
